# Dependencias de LigandNexus.
#
# La suite completa (259/259 comprobaciones) se verificó el 2026-09-08 sobre:
#   Python 3.11 · streamlit 1.59.0 · rdkit 2026.3.3 · pandas 3.0.3
#   openpyxl 3.1.5 · pillow 12.3.0 · numpy 2.4.6 · py3Dmol 2.5.5
#
# Los techos de versión son deliberados: este repositorio queda archivado con un
# DOI y debe poder reinstalarse dentro de varios años. Sin ellos, una versión
# mayor futura rompería la aplicación en silencio (ya ocurrió una vez: Streamlit
# 1.58 retiró AppTest.download_button y tumbó la suite de pruebas).

streamlit>=1.40,<2.0
rdkit>=2024.3,<2027.0
pandas>=2.0,<4.0
openpyxl>=3.1,<4.0
Pillow>=10.0,<13.0
numpy>=1.24,<3.0
py3Dmol>=2.1,<3.0

# GitPython llega como dependencia de Streamlit. Las versiones anteriores a
# la 3.1.59 acumulan 29 avisos de seguridad (inyeccion de opciones de git,
# lectura y sobrescritura arbitraria de ficheros). No son alcanzables desde
# esta aplicacion, pero viajan en el paquete: se fija el piso.
gitpython>=3.1.59

# Solo para las utilidades de desarrollo de packaging/ (capturas de pantalla
# con Chrome DevTools). No hace falta para usar la aplicación:
#   pip install websocket-client
